Importing module 'gym_38' (/home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.4.0+cu121
Device count 1
/home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/src/gymtorch
ninja: no work to do.
CCAI_PATH /home/abhinav/Documents/ccai
[1;33m[Open3D WARNING]     0xc1be66c0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x903a6c80 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x74bdf340 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x6142df00 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x619ca3c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x88a2bc30 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x5dbc3620 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x547a6b80 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8ac23420 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8eb568a0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x885b8e60 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x74ff4bd0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8a1c6620 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0xc32225a0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x944791a0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x5bdc09e0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x920de240 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x50986ff0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x90791b00 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xbf776900 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x88752470 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x67600280 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x93978910 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x89ce4480 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x88fe88b0 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x5dd991e0 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x8a77b910 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x88a0e410 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xc4398460 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x889ad7d0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6cb9aae0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x72f27be0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8daec160 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8769e9d0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xc0f6e3c0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x53b44b30 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x6c67cc40 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x767137a0 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x9363e4b0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5e25ab50 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x56c5ea50 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8d8a5d40 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x6bdbfac0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x888ba8a0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x92398780 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x8eb2a2f0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x87ddc780 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x935089f0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x8ff1a2f0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x74338ac0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x92cbcd10 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x89e88f90 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x612e2550 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8c1eda00 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x6c026db0 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0xc1fd9710 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x660a16a0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x763284b0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x56b78c40 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8f446450 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x8b096ad0 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0xd14c5c50 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xd062e010 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x6c5682b0 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x5a5ddf40 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x7584c0e0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x65587770 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x8ae1b400 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x62bb7ee0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8b007020 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x9699e960 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x93232a00 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0xcdc54aa0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8b4759c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8d82df10 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x770e3b30 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x54cea7d0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x5a7cf8a0 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x57c93700 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xd0044c10 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x5d925050 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8e8f7530 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x8ddae780 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x6054ff30 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x9538a9d0 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x7710be50 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xc5740b20 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x545fcf00 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8c734980 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8c7a1de0 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x55ee6960 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x95ad0420 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0xcd280340 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x566994b0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x8c8c6d40 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xc0b22a80 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x88c3cd10 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x6d1f3530 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x59ad14c0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x76afee00 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x642ae250 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x93854df0 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x90ce5e00 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x90677b40 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x8d8c2e30 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x835433d0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x8f437840 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x95d155d0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x5c9177c0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x9028cff0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x5cebab80 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x6005a360 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x8c8c31c0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5d38e460 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x922dcb50 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x5e690440 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8dae0120 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc27fae40 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8b5864c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x759fe0c0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x75b49800 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x952c2bb0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x62127c90 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0xce3e5c00 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xd2137bd0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8da41d00 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x87dca890 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x953e5600 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x8db59910 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xd1523dc0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x76443e40 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x61c64640 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x8d71e4b0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x5ba06dc0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x8e6a2c40 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x5e35d6d0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x5e32f640 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8e78f2d0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x6b884e40 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x60faa800 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x8a24fdc0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8e729850 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x96053450 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xd1415530 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x8ea04920 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x9084b810 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x90ea83a0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x563e7380 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x752ff270 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x54bad720 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x616e9240 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x87fda8e0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x61edbe50 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x8f1f2c40 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x8f1a7480 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x8dbda5c0 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x5dfda700 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8d4698d0 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0xc0c02910 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8adea2e0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x761aba00 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x932f8a70 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x74147480 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x84f704c0 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x8eea3e90 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x94b64d80 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x8eaf1a20 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x6bef6230 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x8deaf5c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8f854790 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8c5914c0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x90e60620 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x97496c40 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x76ce5b50 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x8c85b2a0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x6637a250 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x971db880 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x62e57140 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x5ccfba50 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x89e53290 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x749606b0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x87ecb7b0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x73548a90 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x89e3db90 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x89e76200 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x57c79120 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xc2532080 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x8d847f10 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x899547c0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x933191f0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x550a2460 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x76753350 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0xbf367300 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x886620b0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x87fead40 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x84c744b0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x83e8c550 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x5ddae6a0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x55464a50 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x55a03ec0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x54e87000 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8d162440 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0xbfaf9a10 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x620428d0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x5addafc0 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x8d9c1930 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0xc28101c0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x93276a70 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x75c2e160 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5d9b3e90 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x53f5ea80 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x5701bb00 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8312d520 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x61c85d90 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x6c1a3540 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x8cf4ecc0 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x607ac9c0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x88bfa800 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x835467d0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x88152020 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8ca07530 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x758e91f0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x71607290 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x631e6040 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x89786220 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x715c3840 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x7549d1c0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x87e2cb10 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5e5d0000 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8c1c18c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5ffd5f00 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x59becce0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x640d37a0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x6cfba290 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x8ea43cf0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x90966920 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x83a763c0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x7696a660 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x560e2d80 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x83340980 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x83637ed0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x887f2660 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x635e0a80 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8c5fa2c0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x614c1050 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x7710d880 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xc20fcec0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x83383d70 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5d1baa00 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x8e369600 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x897e2cd0 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x76a36390 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x8a2eb490 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5f2084f0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x8f098bf0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x8fd62d30 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8e6cf140 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x8902ef00 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x84e834d0 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x8d0a33e0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x631c1610 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x673ee510 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x895b4a00 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x9751eb40 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x741aea90 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x8f0a2800 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x75381550 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0xc4347340 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x89f2ada0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x60c29440 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x552971d0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x878ec090 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x564c3390 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x5e843fa0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8ea712d0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xc4331fc0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8d8f1db0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x8adde2a0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc42ddd70 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x76e99bb0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x554ce950 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x91fc0f80 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x7681ee10 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x751d5be0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8d2d29c0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x76cf15a0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x5f4dbc90 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x61e10480 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x8ef06640 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x88d7e260 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x62bd54a0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x76ae5a90 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x53f485f0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xd017be10 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x61d484a0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xc24f6180 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x90dc4090 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x55372d20 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x76a60190 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xbfad7560 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x771345c0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6027e400 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x5fa4b0c0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x75323ae0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x70be48d0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x7575eb00 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x8d886020 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xd07e2430 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x740f0b40 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x76694a90 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x60fe8110 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xc26852e0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xc3105a20 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0xd1da2b10 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x62f1fed0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x7415c800 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x8fee6690 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x77166ff0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x748964c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x75986cf0 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x8bb3c940 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8e938ec0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8fef4d40 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8c41c8d0 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x744f6b30 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x92991890 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x75862120 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x563271c0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x74871300 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6c587980 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x631f6280 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x75732b80 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x838f73b0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x5d881a60 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x638fd6b0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x61d34390 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x618599d0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x650feb00 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x85170980 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x6689aa00 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x84ed1ec0 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x8e833340 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8c331770 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8d480b80 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x699cce70 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x94160540 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x75591140 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x975522f0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x91b8eeb0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x8a83e070 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x75709a40 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x8ba36980 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x5e29d510 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x53b0d830 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8aa80920 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x8c5e7110 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x63fd5ce0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x8ab55010 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8b4f4da0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xcdb53590 @ 8640 bytes[0;m
